224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 
225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 
226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 
225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 
225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 
226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 
224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 
228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 
230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 
229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 
230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 
231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 
234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 
234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 
236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 
246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 
250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 
248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 
246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 
244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 
244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 
246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 
244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 
242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 
243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 
242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 
249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 
251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 
254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 
262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 
259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 
256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 
258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 
259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 
268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 
271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 
266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 
274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 
269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 
285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 
292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 
307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 
289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 
289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 
288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 
279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 
278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 
275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 
273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 
277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 
277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 
276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 
280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 
286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 
288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 
291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 
292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 
291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 
290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 
287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 
285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 
281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 
281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 
282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 
284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 
282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 
279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 
275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 
267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 
264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 
264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 
268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 
266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 
264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 
265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 
263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 
258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 
252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 
241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 
230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 
234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 
233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 
227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 
228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 
215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 
219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 
226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 
226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 
230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 
230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 
228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 
230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 
229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 
229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 
228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 
230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 
234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 
240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 
240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 
243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 
240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 
239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 
238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 
236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 
231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 
230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 
230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 244.77, 
229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 244.77, 245.82, 
233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 244.77, 245.82, 249.43, 
233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 244.77, 245.82, 249.43, 246.25, 
232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 237.91, 239.33, 239.55, 240.01, 245.88, 244.84, 243.91, 244.77, 245.82, 249.43, 246.25, 249.49, 
