254.27, 246.78, 240.83, 236.57, 236.38, 236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 
246.78, 240.83, 236.57, 236.38, 236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 
240.83, 236.57, 236.38, 236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 
236.57, 236.38, 236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 
236.38, 236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 
236.41, 227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 
227.79, 220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 
220.4, 222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 
222.02, 228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 
228.26, 223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 
223.66, 223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 
223.03, 225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 
225.62, 224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 
224.39, 229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 
229.94, 235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 
235.37, 235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 
235.27, 229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 
229.53, 227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 
227.86, 218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 
218.85, 224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 
224.7, 225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 
225.68, 228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 
228.85, 235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 
235.08, 234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 
234.19, 235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 
235.37, 240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 
240.72, 238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 
238.75, 236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 
236.09, 233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 
233.32, 235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 
235.98, 242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 
242.98, 241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 
241.63, 240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 
240.85, 242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 
242.35, 241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 
241.84, 240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 
240.56, 238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 
238.53, 237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 
237.88, 236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 
236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 
237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 
235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 
234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 
234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 
235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 
239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 
239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 
240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 
237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 
237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 
237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 
237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 
235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 
233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 
231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 
224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 
225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 
226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 
225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 
225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 
226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 
224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 
228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 
230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 
229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 
230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 
231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 
234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 
234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 
236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 
246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 
250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 
248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 
246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 
244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 
244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 
246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 
244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 
242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 
243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 
242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 
249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 
251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 
254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 
262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 
259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 
256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 
258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 
259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 
268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 
271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 
266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 
274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 
269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 
285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 
292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 
